latitude,longitude,unique_sharks,foraging_observations,avg_uncertainty,avg_speed_km_day,avg_chlor_a,avg_carbon_phyto,avg_poc,avg_sst,avg_water_depth,avg_eddy_speed,avg_confidence,foraging_intensity,shark_diversity
-24.2,152.3,1,1,0.0,103.32,0.1886,32.14,98.68,14.48,-3148.3,0.8876,1.0,1.0,1.0
-23.3,-71.0,1,1,0.0,0.0,0.353,40.89,107.94,11.42,-2372.9,0.958,1.0,1.0,1.0
-24.1,152.6,1,1,0.0,32.76,0.2092,39.9,101.5,10.74,-2366.7,0.8071,1.0,1.0,1.0
-24.1,152.7,1,1,0.0,48.21,0.3764,39.2,89.99,15.48,-2237.4,0.8968,1.0,1.0,1.0
-20.8,-100.6,1,1,0.0,0.0,0.3482,37.63,88.38,15.37,-2003.0,0.8432,1.0,1.0,1.0
-20.8,35.4,1,1,0.0,0.0,0.3092,37.95,103.5,14.98,-1446.6,0.7092,1.0,1.0,1.0
-20.7,-74.8,1,1,0.0,0.0,0.3112,39.33,111.85,13.82,-1979.9,0.981,1.0,1.0,1.0
-20.4,-100.6,1,1,0.0,0.0,0.1348,42.42,101.8,15.84,-2091.1,1.0534,1.0,1.0,1.0
-20.0,43.8,1,1,0.0,0.0,0.2622,45.25,93.18,13.95,-1715.7,0.8507,1.0,1.0,1.0
-20.0,44.0,1,1,0.0,22.47,0.2276,35.7,108.87,17.16,-1554.9,0.8764,1.0,1.0,1.0
-19.9,-100.5,1,1,0.0,0.0,0.3189,38.16,117.24,15.93,-2790.0,0.9626,1.0,1.0,1.0
-19.9,44.3,1,1,0.0,411.2,0.3546,39.74,86.42,16.23,-2261.2,0.9639,1.0,1.0,1.0
-24.1,36.5,1,1,0.0,0.0,0.2151,42.93,93.45,14.75,-2110.9,1.064,1.0,1.0,1.0
-29.4,31.9,1,1,0.002,0.0,0.2861,40.37,107.69,10.51,-1485.4,0.7254,0.998,1.0,1.0
-29.4,32.7,1,1,0.0,0.0,0.3369,36.94,100.04,12.85,-1813.8,0.8768,1.0,1.0,1.0
-29.3,31.8,1,1,0.0,0.0,0.4796,44.04,107.88,10.65,-2104.8,0.8468,1.0,1.0,1.0
-29.3,31.9,1,1,0.002,0.0,0.3957,35.44,107.14,10.47,-1944.0,0.8678,0.998,1.0,1.0
-29.3,32.0,1,1,0.0,0.0,0.5161,40.31,99.26,11.83,-1314.1,0.927,1.0,1.0,1.0
-29.2,31.9,1,1,0.0,0.0,0.1507,38.49,109.31,10.71,-2286.3,0.8803,1.0,1.0,1.0
-29.2,32.0,1,1,0.0,1.73,0.253,41.33,102.98,12.44,-1724.2,0.7663,1.0,1.0,1.0
-28.2,40.1,1,1,0.0,316.56,0.3683,36.69,106.18,12.0,-1772.3,0.8228,1.0,1.0,1.0
-28.1,53.9,1,1,0.0,0.0,0.4468,42.7,84.11,12.74,-1954.5,0.8852,1.0,1.0,1.0
-25.1,-71.0,1,1,0.0,0.0,0.508,45.59,87.09,12.78,-2161.2,0.69,1.0,1.0,1.0
-27.8,32.6,1,1,0.0,0.0,0.2244,39.21,84.77,12.25,-1640.3,0.8842,1.0,1.0,1.0
-29.0,-74.2,1,1,0.0,137.95,0.3308,30.53,73.18,12.27,-2521.9,0.6848,1.0,1.0,1.0
-29.0,32.0,1,1,0.0,0.97,0.4571,43.32,106.83,11.39,-1651.8,0.7939,1.0,1.0,1.0
-29.0,32.1,1,1,0.0,11.9,0.3762,49.9,114.72,11.07,-2348.4,0.8549,1.0,1.0,1.0
-28.8,40.9,1,1,0.0,937.86,0.3653,31.97,97.8,11.16,-2353.9,0.8087,1.0,1.0,1.0
-28.7,32.5,1,1,0.0,0.0,0.2283,38.45,92.82,10.64,-1628.3,0.8305,1.0,1.0,1.0
-28.6,32.4,1,1,0.0,0.0,0.3099,38.24,107.97,11.0,-1950.8,0.8366,1.0,1.0,1.0
-28.5,32.4,1,1,0.0,5.48,0.3451,44.5,92.68,13.25,-2077.6,0.8063,1.0,1.0,1.0
-27.6,49.9,1,1,0.0,0.0,0.3078,37.68,77.63,11.11,-1957.4,0.9169,1.0,1.0,1.0
-27.5,49.6,1,1,0.0,1776.0,0.3907,38.82,107.35,11.45,-2278.9,0.9792,1.0,1.0,1.0
-27.8,-77.1,1,1,0.0,201.84,0.2915,43.19,108.72,10.86,-2574.5,0.8061,1.0,1.0,1.0
-34.0,25.8,1,1,0.0,794.81,0.2626,41.91,84.97,10.73,-134.5,0.8945,1.0,1.0,1.0
-33.0,28.2,1,1,0.0,1776.0,0.3191,44.27,92.93,10.95,-642.9,0.7948,1.0,1.0,1.0
-32.8,-72.5,1,1,0.0,0.0,0.5366,46.27,105.18,11.57,-261.2,0.8817,1.0,1.0,1.0
-32.4,29.0,1,1,0.0,0.0,0.0819,40.23,96.59,13.05,-495.9,0.8441,1.0,1.0,1.0
-32.1,-71.7,1,1,0.0,0.0,0.3248,47.83,97.35,11.59,-878.2,0.8655,1.0,1.0,1.0
-31.9,-73.1,1,1,0.0,31.79,0.282,46.84,91.53,10.74,-955.4,0.7953,1.0,1.0,1.0
-31.5,29.8,1,1,0.0,15.41,0.3664,44.42,88.88,11.27,-182.9,0.8564,1.0,1.0,1.0
-31.3,40.6,1,1,0.0,869.13,0.2847,43.23,86.14,11.57,-10.0,0.9051,1.0,1.0,1.0
-30.1,47.1,1,1,0.0,0.0,0.1789,36.01,115.46,11.85,-1230.7,0.7655,1.0,1.0,1.0
-29.4,31.8,1,1,0.0,0.0,0.2665,41.3,103.07,12.27,-2393.9,0.8558,1.0,1.0,1.0
-29.8,54.8,1,1,0.0,1337.82,0.1982,40.25,80.3,12.38,-1602.6,0.8473,1.0,1.0,1.0
-29.7,31.3,1,1,0.0,0.0,0.306,51.22,108.65,10.53,-1774.2,1.0113,1.0,1.0,1.0
37.3,-70.9,1,1,0.0,0.0,0.4069,43.0,109.76,10.87,-690.5,1.4104,1.0,1.0,1.0
37.5,-74.5,1,1,0.0,0.0,0.3448,34.99,94.94,12.84,-762.7,1.4052,1.0,1.0,1.0
37.5,-59.7,1,1,0.0,0.0,0.2608,42.37,105.17,10.68,-905.6,1.5896,1.0,1.0,1.0
-28.5,32.6,1,1,0.0,0.0,0.2528,45.76,96.07,11.11,-1704.5,0.778,1.0,1.0,1.0
-28.5,32.7,1,1,0.0,0.0,0.3037,48.89,109.79,11.82,-1924.1,0.8101,1.0,1.0,1.0
-29.7,31.4,1,1,0.0,534.18,0.2921,51.55,97.5,10.98,-1605.3,0.8766,1.0,1.0,1.0
-29.5,31.3,1,1,0.0,266.51,0.428,41.6,101.03,11.35,-1979.8,0.8841,1.0,1.0,1.0
-29.5,41.8,1,1,0.0,0.0,0.2396,30.16,81.91,12.02,-2161.7,0.7503,1.0,1.0,1.0
-30.0,30.9,1,1,0.0,790.65,0.6006,38.12,96.26,12.16,-227.0,0.8099,1.0,1.0,1.0
-25.9,45.3,1,1,0.0,810.01,0.3114,49.72,98.67,12.11,-1965.4,0.868,1.0,1.0,1.0
-25.8,-92.9,1,1,0.0,1776.0,0.4401,48.42,100.75,11.96,-2784.1,0.7753,1.0,1.0,1.0
-25.8,33.2,1,1,0.0,430.01,0.4108,48.1,99.79,11.76,-2065.3,0.9945,1.0,1.0,1.0
-25.8,44.6,1,1,0.0,0.0,0.3686,43.49,99.47,10.67,-2458.0,0.718,1.0,1.0,1.0
-25.8,45.7,1,1,0.0,1624.77,0.5356,42.22,103.44,13.46,-1179.9,1.029,1.0,1.0,1.0
-25.8,46.5,1,1,0.003,0.0,0.2982,43.26,105.84,10.43,-2355.0,0.9898,0.997,1.0,1.0
-25.7,33.2,1,1,0.0,426.86,0.2637,44.29,105.25,11.6,-1419.0,0.9536,1.0,1.0,1.0
-26.9,37.9,1,1,0.0,0.0,0.4324,43.06,99.26,12.11,-1677.2,0.914,1.0,1.0,1.0
-26.8,33.0,1,1,0.0,0.0,0.3463,35.99,102.14,12.55,-1553.8,0.836,1.0,1.0,1.0
-27.4,32.7,1,1,0.0,15.02,0.4271,45.81,119.77,11.11,-1411.5,0.829,1.0,1.0,1.0
-26.8,55.8,1,1,0.0,1776.0,0.2495,40.97,102.35,14.34,-1810.1,0.8918,1.0,1.0,1.0
-26.7,-75.6,1,1,0.0,108.62,0.3155,38.15,92.76,11.38,-3070.7,0.8318,1.0,1.0,1.0
-26.7,-75.2,1,1,0.0,124.68,0.2923,37.25,110.27,13.05,-2397.6,0.7041,1.0,1.0,1.0
-26.7,32.9,1,1,0.0,197.92,0.4098,35.7,90.29,11.31,-1685.3,0.7965,1.0,1.0,1.0
-25.5,53.0,1,1,0.0,523.67,0.1666,39.08,116.9,12.55,-2183.2,0.9283,1.0,1.0,1.0
-25.4,33.2,1,1,0.0,0.0,0.3896,46.49,112.78,10.88,-1767.1,0.7233,1.0,1.0,1.0
-25.4,46.1,1,1,0.0,0.0,0.3563,34.23,66.12,13.44,-1841.2,0.9066,1.0,1.0,1.0
-25.3,-71.6,1,1,0.0,0.0,0.335,39.06,115.97,12.93,-2335.3,0.8237,1.0,1.0,1.0
-25.3,37.9,1,1,0.0,0.0,0.3524,36.81,101.63,12.42,-1935.3,0.8452,1.0,1.0,1.0
-25.3,46.8,1,1,0.0,851.18,0.3279,40.65,105.1,13.8,-2082.3,0.7714,1.0,1.0,1.0
-26.8,55.0,1,1,0.0,128.89,0.2675,37.2,89.75,11.68,-2196.4,0.7837,1.0,1.0,1.0
-27.0,32.8,1,1,0.0,0.0,0.2584,32.75,102.31,12.5,-2064.2,0.7346,1.0,1.0,1.0
-26.9,33.0,1,1,0.0,0.0,0.4031,40.17,93.05,11.51,-1667.6,0.8828,1.0,1.0,1.0
-28.4,37.7,1,1,0.0,450.48,0.2565,48.18,92.26,14.18,-1843.9,0.9373,1.0,1.0,1.0
-28.4,45.1,1,1,0.0,0.0,0.1305,40.93,105.49,11.99,-2417.8,0.8495,1.0,1.0,1.0
-28.4,60.3,1,1,0.0,1776.0,0.1093,46.42,98.3,10.47,-2655.6,0.8605,1.0,1.0,1.0
-28.3,32.6,1,1,0.0,0.0,0.354,37.64,92.48,12.46,-1612.3,0.922,1.0,1.0,1.0
-28.2,32.5,1,1,0.0,0.0,0.2646,34.19,103.97,12.42,-2006.6,0.9371,1.0,1.0,1.0
-28.2,32.6,1,1,0.0,0.0,0.3281,46.95,97.97,12.65,-2137.1,0.8882,1.0,1.0,1.0
-26.5,32.9,1,1,0.0,0.0,0.2207,36.6,102.7,12.56,-1484.9,0.7496,1.0,1.0,1.0
-27.6,32.7,1,1,0.0,16.96,0.3512,35.47,103.9,12.84,-1425.7,0.8961,1.0,1.0,1.0
-26.4,33.0,1,1,0.0,0.0,0.301,33.84,101.41,11.41,-1609.0,0.8287,1.0,1.0,1.0
-26.4,38.1,1,1,0.0,65.4,0.3228,41.05,92.48,13.34,-1865.3,1.012,1.0,1.0,1.0
-26.4,51.1,1,1,0.0,440.7,0.3306,42.09,102.67,14.53,-2224.2,0.9624,1.0,1.0,1.0
-27.8,32.7,1,1,0.0,0.0,0.3403,40.98,115.0,11.14,-1772.1,0.8389,1.0,1.0,1.0
-27.8,49.3,1,1,0.0,0.0,0.2843,37.03,106.86,10.87,-2326.0,0.9212,1.0,1.0,1.0
-27.7,-77.3,1,1,0.002,0.0,0.3501,29.86,96.84,10.45,-2265.9,0.9261,0.998,1.0,1.0
-27.7,-72.0,1,1,0.0,1776.0,0.05,29.4,103.23,11.37,-2629.0,0.8654,1.0,1.0,1.0
-27.7,32.7,1,1,0.0,0.0,0.3109,34.36,91.38,12.66,-1652.5,0.8704,1.0,1.0,1.0
-27.7,35.8,1,1,0.0,0.0,0.3811,38.86,113.69,10.98,-1687.8,0.8752,1.0,1.0,1.0
-27.6,-77.1,1,1,0.0,134.12,0.4194,40.08,102.44,12.11,-2468.5,0.8269,1.0,1.0,1.0
-26.4,-78.6,1,1,0.0,0.0,0.1916,32.42,87.2,12.09,-2085.9,0.9871,1.0,1.0,1.0
19.9,-64.6,1,1,0.0,377.71,0.2582,37.76,97.97,18.71,-1191.1,1.3765,1.0,1.0,1.0
21.9,-64.1,1,1,0.0,604.46,0.4039,44.59,108.48,14.85,-1998.6,1.4093,1.0,1.0,1.0
22.1,-69.4,1,1,0.0,809.69,0.2519,37.79,108.66,17.33,-2336.2,1.244,1.0,1.0,1.0
22.2,-69.6,1,1,0.0,0.0,0.3823,50.02,83.36,14.13,-2540.9,1.2994,1.0,1.0,1.0
22.6,-71.2,1,1,0.0,1776.0,0.2457,39.81,99.8,15.3,-1863.9,1.4546,1.0,1.0,1.0
25.4,-83.1,1,1,0.0,52.67,0.3829,40.62,107.19,13.35,-2394.5,1.4039,1.0,1.0,1.0
25.5,-82.9,1,1,0.0,0.0,0.3752,37.62,100.7,15.36,-2101.2,1.347,1.0,1.0,1.0
25.5,-82.8,1,1,0.0,189.11,0.3102,36.56,98.73,13.32,-2444.0,1.3474,1.0,1.0,1.0
25.6,-74.3,1,1,0.0,0.0,0.3934,41.72,107.43,15.48,-2624.5,1.311,1.0,1.0,1.0
-16.2,145.7,1,1,0.0,1.16,0.3091,38.32,126.62,17.85,-1915.5,0.8296,1.0,1.0,1.0
25.7,-73.3,1,1,0.0,114.3,0.3457,38.45,103.03,11.69,-1858.6,1.3149,1.0,1.0,1.0
25.8,-69.9,1,1,0.0,0.0,0.2463,34.9,98.42,16.63,-2677.0,1.3699,1.0,1.0,1.0
26.1,-71.9,1,1,0.0,0.0,0.2451,42.19,107.68,14.58,-2045.7,1.3959,1.0,1.0,1.0
26.2,-95.8,1,1,0.0,0.0,0.1304,41.6,92.69,14.4,-2197.9,1.3966,1.0,1.0,1.0
24.4,-81.6,1,1,0.0,1776.0,0.2837,48.96,97.23,15.58,-2249.9,1.4946,1.0,1.0,1.0
24.4,-70.6,1,1,0.0,98.86,0.3129,39.14,93.45,16.26,-1877.0,1.5284,1.0,1.0,1.0
24.5,-84.2,1,1,0.0,0.0,0.4267,43.99,109.21,12.49,-1881.6,1.3385,1.0,1.0,1.0
24.5,-81.6,1,1,0.0,0.0,0.1352,34.58,103.11,12.85,-1835.3,1.3762,1.0,1.0,1.0
24.6,-83.4,1,1,0.0,77.76,0.3868,36.03,90.46,14.12,-2742.7,1.4558,1.0,1.0,1.0
24.6,-83.3,1,1,0.0,40.15,0.3205,43.85,91.78,14.89,-2458.2,1.336,1.0,1.0,1.0
25.7,-79.9,1,1,0.0,0.0,0.1735,36.21,107.49,12.4,-1924.5,1.4299,1.0,1.0,1.0
24.2,-86.5,1,1,0.0,273.2,0.1149,42.17,93.38,12.67,-1720.9,1.2777,1.0,1.0,1.0
24.2,-82.2,1,1,0.0,0.0,0.3129,44.88,92.69,13.11,-2961.2,1.3987,1.0,1.0,1.0
24.2,-64.0,1,1,0.0,1776.0,0.2999,40.24,104.52,13.99,-2392.1,1.4443,1.0,1.0,1.0
24.4,-83.9,1,1,0.0,0.0,0.2251,37.4,83.43,13.34,-2425.5,1.2909,1.0,1.0,1.0
13.2,-79.3,1,1,0.0,0.0,0.0792,37.14,91.18,19.8,-1942.7,1.3731,1.0,1.0,1.0
13.8,-74.8,1,1,0.0,0.0,0.267,42.27,108.39,19.81,-1917.5,1.2517,1.0,1.0,1.0
14.1,-77.5,1,1,0.0,1776.0,0.2314,38.89,107.78,21.89,-2590.1,1.2959,1.0,1.0,1.0
14.5,-77.1,1,1,0.0,261.94,0.5266,40.4,99.34,19.45,-2308.1,1.3507,1.0,1.0,1.0
14.6,-77.9,1,1,0.0,0.0,0.2621,34.62,107.37,19.67,-1990.3,1.2892,1.0,1.0,1.0
18.7,-83.0,1,1,0.0,0.0,0.2931,31.83,104.65,17.49,-2086.2,1.3288,1.0,1.0,1.0
16.3,-74.9,1,1,0.0,259.92,0.3541,46.42,104.14,18.55,-2640.0,1.1499,1.0,1.0,1.0
24.7,-73.9,1,1,0.0,1776.0,0.4013,34.77,101.15,13.75,-2323.5,1.379,1.0,1.0,1.0
24.9,-83.7,1,1,0.0,0.0,0.0853,39.3,82.5,11.04,-1980.7,1.3992,1.0,1.0,1.0
25.0,-83.4,1,1,0.0,0.0,0.2576,41.11,98.84,14.94,-2832.6,1.3049,1.0,1.0,1.0
25.1,-83.8,1,1,0.0,0.0,0.356,27.1,102.78,13.82,-2430.7,1.5347,1.0,1.0,1.0
25.2,-83.9,1,1,0.0,0.0,0.3158,32.3,95.08,13.64,-1843.1,1.2203,1.0,1.0,1.0
25.2,-83.8,1,1,0.0,3.17,0.3436,35.09,102.94,15.66,-2492.4,1.3556,1.0,1.0,1.0
25.2,-74.2,1,1,0.0,0.0,0.3865,38.79,99.22,16.6,-1545.3,1.2376,1.0,1.0,1.0
25.2,-63.9,1,1,0.0,1088.38,0.3665,29.14,111.99,13.87,-1953.8,1.3612,1.0,1.0,1.0
17.8,-67.6,1,1,0.0,1411.87,0.1538,31.39,81.6,18.13,-1777.5,1.3876,1.0,1.0,1.0
15.3,-81.5,1,1,0.0,0.0,0.2481,39.73,101.71,17.13,-2322.4,1.3167,1.0,1.0,1.0
26.3,-84.5,1,1,0.0,678.18,0.2002,47.69,128.98,16.13,-1969.6,1.4176,1.0,1.0,1.0
26.3,-73.6,1,1,0.0,0.0,0.2871,43.79,97.97,12.87,-2900.5,1.5263,1.0,1.0,1.0
26.3,-70.9,1,1,0.0,0.0,0.3847,43.62,94.71,12.38,-1593.5,1.3299,1.0,1.0,1.0
26.4,-69.8,1,1,0.0,0.0,0.351,42.59,113.78,16.25,-2212.8,1.2925,1.0,1.0,1.0
26.5,-84.3,1,1,0.0,0.0,0.3343,44.34,107.56,13.97,-2736.6,1.4359,1.0,1.0,1.0
26.6,-96.8,1,1,0.0,2.96,0.2272,32.68,100.7,13.62,-2590.7,1.1448,1.0,1.0,1.0
26.6,-96.7,1,1,0.0,0.0,0.4182,35.0,118.9,15.12,-2176.2,1.4143,1.0,1.0,1.0
27.6,-96.3,1,1,0.0,111.32,0.363,39.64,95.53,12.74,-2168.6,1.651,1.0,1.0,1.0
27.6,-79.5,1,1,0.0,453.72,0.369,38.57,103.59,13.82,-2858.8,1.3167,1.0,1.0,1.0
24.7,-83.3,1,1,0.0,0.0,0.3504,39.94,107.62,14.94,-2176.7,1.3578,1.0,1.0,1.0
27.6,-75.6,1,1,0.0,740.25,0.2294,33.51,98.1,12.57,-1962.4,1.3299,1.0,1.0,1.0
27.6,-71.3,1,1,0.0,470.74,0.3732,37.53,100.76,13.03,-2566.7,1.4606,1.0,1.0,1.0
27.7,-96.8,1,1,0.0,0.0,0.2527,39.98,91.18,14.1,-2325.6,1.3213,1.0,1.0,1.0
27.7,-96.6,1,1,0.0,0.0,0.2517,40.63,80.11,10.6,-1631.5,1.4732,1.0,1.0,1.0
27.7,-96.5,1,1,0.0,0.0,0.3429,36.26,102.9,14.83,-2511.0,1.3502,1.0,1.0,1.0
27.7,-96.4,1,1,0.0,61.49,0.3945,44.79,82.73,12.75,-2466.1,1.291,1.0,1.0,1.0
26.8,-72.1,1,1,0.0,368.03,0.1656,47.28,97.47,12.34,-1961.2,1.5256,1.0,1.0,1.0
26.9,-83.6,1,1,0.0,0.0,0.2978,39.74,103.28,13.63,-1568.2,1.4385,1.0,1.0,1.0
26.9,-66.8,1,1,0.0,513.22,0.3555,37.69,98.53,12.64,-1579.0,1.4095,1.0,1.0,1.0
27.0,-90.6,1,1,0.0,214.44,0.1673,40.55,113.81,14.61,-1739.1,1.4104,1.0,1.0,1.0
27.6,-78.7,1,1,0.0,0.0,0.2135,48.77,105.85,13.54,-3018.6,1.406,1.0,1.0,1.0
26.6,-96.6,1,1,0.0,10.21,0.3387,38.44,109.35,14.8,-2165.7,1.3622,1.0,1.0,1.0
26.6,-68.5,1,1,0.0,1652.32,0.4102,47.6,107.34,15.07,-2373.9,1.4298,1.0,1.0,1.0
26.7,-96.7,1,1,0.0,0.0,0.1176,44.3,107.68,14.28,-2489.6,1.4028,1.0,1.0,1.0
26.7,-84.0,1,1,0.0,0.0,0.2304,28.35,95.85,11.38,-1895.1,1.37,1.0,1.0,1.0
26.7,-83.8,1,1,0.0,0.0,0.505,41.17,91.24,17.2,-2452.6,1.4307,1.0,1.0,1.0
26.7,-72.7,1,1,0.0,0.0,0.3003,40.91,104.34,14.72,-2722.9,1.3577,1.0,1.0,1.0
26.8,-96.8,1,1,0.0,0.0,0.3154,47.88,105.75,12.66,-2364.1,1.3933,1.0,1.0,1.0
26.8,-73.5,1,1,0.0,475.81,0.4334,43.25,112.04,15.14,-2164.3,1.3568,1.0,1.0,1.0
25.3,-83.5,1,1,0.0,36.85,0.2275,41.8,97.23,14.73,-2133.9,1.4935,1.0,1.0,1.0
27.4,-96.5,1,1,0.0,50.38,0.1886,38.26,109.67,13.29,-2354.7,1.3595,1.0,1.0,1.0
25.3,-83.2,1,1,0.0,0.0,0.2099,32.01,106.58,12.87,-1854.8,1.5005,1.0,1.0,1.0
25.4,-83.6,1,1,0.0,79.1,0.3891,35.81,113.36,16.91,-2166.6,1.3343,1.0,1.0,1.0
25.4,-83.3,1,1,0.0,5.94,0.4088,37.22,89.87,15.03,-2378.6,1.4423,1.0,1.0,1.0
27.1,-79.8,1,1,0.0,0.0,0.2754,29.79,106.55,12.81,-2149.7,1.3696,1.0,1.0,1.0
27.1,-66.2,1,1,0.0,275.56,0.1914,44.25,103.8,14.8,-1715.0,1.3931,1.0,1.0,1.0
27.2,-96.6,1,1,0.0,44.56,0.421,32.19,96.61,12.25,-2643.6,1.4212,1.0,1.0,1.0
27.2,-96.4,1,1,0.0,0.0,0.3658,35.21,112.01,11.98,-2445.1,1.3841,1.0,1.0,1.0
27.2,-72.4,1,1,0.0,0.0,0.3182,40.02,91.68,10.73,-2196.7,1.281,1.0,1.0,1.0
27.4,-96.7,1,1,0.0,4.6,0.3095,40.92,104.41,14.65,-2465.9,1.3648,1.0,1.0,1.0
34.8,-63.3,1,1,0.0,0.0,0.3986,37.37,100.7,12.53,-1102.7,1.4299,1.0,1.0,1.0
25.3,-83.4,1,1,0.0,18.62,0.2616,41.76,113.03,13.18,-2061.9,1.295,1.0,1.0,1.0
-18.0,37.6,1,1,0.0,0.0,0.3539,45.91,121.18,17.53,-1645.1,0.7809,1.0,1.0,1.0
-17.7,37.8,1,1,0.0,1213.14,0.2692,38.35,117.82,17.8,-1964.8,0.8634,1.0,1.0,1.0
-16.5,145.6,1,1,0.0,0.0,0.2614,44.59,111.86,18.26,-2208.8,0.9031,1.0,1.0,1.0
-16.4,61.2,1,1,0.0,809.45,0.376,51.05,92.79,15.83,-2188.9,0.9298,1.0,1.0,1.0
-16.3,145.7,1,1,0.0,0.0,0.125,36.67,93.89,18.04,-2421.6,0.9877,1.0,1.0,1.0
-0.3,-90.4,1,1,0.0,0.0,0.2187,49.16,102.59,28.25,-1897.3,1.0233,1.0,1.0,1.0
-0.2,-90.9,1,1,0.0,43.63,0.339,46.83,88.55,27.07,-1894.3,1.0793,1.0,1.0,1.0
-0.2,-80.5,1,1,0.0,0.0,0.3238,40.65,120.86,27.65,-2047.5,1.2729,1.0,1.0,1.0
0.3,-80.9,1,1,0.0,33.4,0.1803,40.77,119.99,25.67,-1112.8,1.074,1.0,1.0,1.0
23.7,-86.9,1,1,0.0,0.0,0.2889,38.66,114.61,12.96,-2009.7,1.4357,1.0,1.0,1.0
1.1,-91.2,1,1,0.0,48.88,0.3282,36.97,89.64,25.26,-1569.4,1.2135,1.0,1.0,1.0
1.9,-78.9,1,1,0.0,0.0,0.1596,36.16,101.67,23.56,-1059.0,1.0074,1.0,1.0,1.0
2.0,-100.4,1,1,0.0,0.0,0.2043,31.52,94.15,26.32,-1700.1,1.0916,1.0,1.0,1.0
2.0,-87.4,1,1,0.0,262.07,0.3437,36.99,95.11,23.86,-2470.7,1.1051,1.0,1.0,1.0
-15.7,145.5,1,1,0.0,0.0,0.41,41.07,99.7,17.91,-2413.1,0.7464,1.0,1.0,1.0
-15.6,60.7,1,1,0.0,0.0,0.4932,33.33,96.5,17.01,-2404.1,0.9866,1.0,1.0,1.0
-15.6,70.1,1,1,0.0,1776.0,0.3421,42.7,111.59,15.3,-3079.7,1.0445,1.0,1.0,1.0
-15.6,145.5,1,1,0.0,82.98,0.2852,23.98,105.11,16.09,-2218.2,0.9521,1.0,1.0,1.0
-15.5,60.8,1,1,0.0,759.02,0.2121,39.76,96.32,19.19,-1960.8,0.7572,1.0,1.0,1.0
-15.4,61.4,1,1,0.0,1198.25,0.2813,37.77,111.07,18.45,-2238.0,0.9508,1.0,1.0,1.0
0.8,-91.7,1,1,0.0,105.3,0.2319,39.96,90.93,24.52,-1558.5,1.0481,1.0,1.0,1.0
-16.2,145.8,1,1,0.0,0.0,0.3617,30.87,92.64,17.93,-2099.0,0.9446,1.0,1.0,1.0
-16.2,145.9,1,1,0.0,0.0,0.1944,48.05,106.43,17.64,-2410.8,1.0106,1.0,1.0,1.0
-16.2,146.0,1,1,0.0,0.0,0.1602,40.57,111.61,15.43,-2756.4,0.9312,1.0,1.0,1.0
-16.0,-102.3,1,1,0.0,0.0,0.3907,42.2,86.62,17.58,-1468.7,0.9258,1.0,1.0,1.0
-16.0,145.7,1,1,0.0,0.0,0.3959,40.66,99.37,16.58,-2801.3,0.8223,1.0,1.0,1.0
-16.0,145.8,1,1,0.0,0.0,0.4746,38.86,106.33,17.41,-2403.3,0.8864,1.0,1.0,1.0
-19.6,44.3,1,1,0.0,338.26,0.3373,35.4,111.17,13.55,-1933.5,0.8533,1.0,1.0,1.0
-19.4,38.1,1,1,0.0,0.0,0.3753,44.88,106.1,17.66,-1810.2,0.9647,1.0,1.0,1.0
-19.4,43.2,1,1,0.0,0.0,0.2265,39.99,111.73,18.35,-2021.3,0.9113,1.0,1.0,1.0
-18.0,37.3,1,1,0.0,1776.0,0.4116,46.25,103.88,13.84,-2268.1,0.9036,1.0,1.0,1.0
-19.3,36.9,1,1,0.0,257.2,0.316,44.92,113.16,14.92,-1055.7,0.888,1.0,1.0,1.0
-19.0,-100.8,1,1,0.0,523.76,0.303,43.19,100.89,13.86,-2124.1,0.9975,1.0,1.0,1.0
-15.3,61.1,1,1,0.0,0.0,0.1318,33.82,86.4,19.16,-1857.3,0.9803,1.0,1.0,1.0
-14.1,-104.0,1,1,0.0,1776.0,0.1778,46.45,102.3,18.18,-2997.7,0.9613,1.0,1.0,1.0
-13.8,-103.7,1,1,0.0,0.0,0.1807,38.5,89.74,18.41,-2660.6,0.9319,1.0,1.0,1.0
-13.8,-103.1,1,1,0.0,504.75,0.2377,47.39,100.92,17.03,-3068.0,0.7498,1.0,1.0,1.0
-0.6,-90.9,1,1,0.0,0.0,0.2469,45.97,92.33,26.14,-1660.9,1.2303,1.0,1.0,1.0
-0.5,-91.0,1,1,0.0,77.04,0.2416,42.73,96.64,24.15,-2123.7,1.1242,1.0,1.0,1.0
-0.5,-90.6,1,1,0.0,0.0,0.3981,46.98,100.53,27.27,-1808.3,0.9971,1.0,1.0,1.0
-18.1,61.4,1,1,0.0,0.0,0.2263,32.44,98.11,17.84,-2143.3,0.7423,1.0,1.0,1.0
-19.4,44.1,1,1,0.0,304.09,0.4279,43.31,100.83,15.54,-1496.8,0.7144,1.0,1.0,1.0
5.1,-96.3,1,1,0.0,0.0,0.151,38.15,90.04,24.6,-970.3,1.1635,1.0,1.0,1.0
6.7,-77.8,1,1,0.0,0.0,0.2153,46.27,98.88,26.82,-1597.1,1.2082,1.0,1.0,1.0
16.3,-68.3,1,1,0.0,198.43,0.1871,36.72,120.1,18.06,-2737.4,1.3048,1.0,1.0,1.0
16.4,-75.7,1,1,0.0,1462.25,0.3336,51.18,86.87,19.82,-2607.5,1.2032,1.0,1.0,1.0
